d1,is_anomaly
0.02447174185242332,0.0
0.015708419435684462,0.0
0.008856374635655655,0.0
0.0039426493427611575,0.0
0.0009866357858642515,0.0
0.0,0.0
0.0009866357858642515,0.0
0.0039426493427611575,0.0
0.008856374635655655,0.0
0.015708419435684462,0.0
0.02447174185242318,0.0
0.035111757055874264,0.0
0.04758647376699031,0.0
0.06184665997806817,0.0
0.07783603724899252,0.0
0.09549150281252629,0.0
0.11474337861210536,0.0
0.13551568628929422,0.0
0.1577264470356556,0.0
0.18128800512565504,0.0
0.20610737385376354,0.0
0.23208660251050162,0.0
0.25912316294914234,0.0
0.2871103542174636,0.0
0.315937723657661,0.0
0.3454915028125264,0.0
0.3756550564175726,0.0
0.40630934270713764,0.0
0.437333383217848,0.0
0.4686047402353432,0.0
0.5,0.0
0.5313952597646566,0.0
0.562666616782152,0.0
0.5936906572928623,0.0
0.6243449435824274,0.0
0.6545084971874736,0.0
0.6840622763423387,0.0
0.7128896457825362,0.0
0.7408768370508578,0.0
0.7679133974894985,0.0
0.7938926261462365,0.0
0.818711994874345,0.0
0.8422735529643444,0.0
0.8644843137107057,0.0
0.8852566213878947,0.0
0.9045084971874737,0.0
0.9221639627510075,0.0
0.938153340021932,0.0
0.9524135262330097,0.0
0.9648882429441258,0.0
0.9755282581475768,0.0
0.9842915805643156,0.0
0.9911436253643444,0.0
0.9960573506572388,0.0
0.9990133642141359,0.0
1.0,0.0
0.9990133642141359,0.0
0.9960573506572388,0.0
0.9911436253643444,0.0
0.9842915805643156,0.0
0.9755282581475768,0.0
0.9648882429441256,0.0
0.9524135262330097,0.0
0.938153340021932,0.0
0.9221639627510075,0.0
0.9045084971874737,0.0
0.8852566213878944,0.0
0.8644843137107057,0.0
0.8422735529643441,0.0
0.818711994874345,0.0
0.7938926261462365,0.0
0.7679133974894979,0.0
0.7408768370508578,0.0
0.712889645782536,0.0
0.6840622763423387,0.0
0.6545084971874736,0.0
0.6243449435824272,0.0
0.5936906572928623,0.0
0.562666616782152,0.0
0.5313952597646566,0.0
0.5,0.0
0.4686047402353432,0.0
0.437333383217848,0.0
0.40630934270713726,0.0
0.3756550564175726,0.0
0.34549150281252594,0.0
0.315937723657661,0.0
0.2871103542174637,0.0
0.25912316294914206,0.0
0.23208660251050162,0.0
0.2061073738537631,0.0
0.18128800512565504,0.0
0.1577264470356556,0.0
0.13551568628929395,0.0
0.11474337861210529,0.0
0.09549150281252615,0.0
0.07783603724899243,0.0
0.06184665997806817,0.0
0.047586473766990094,0.0
0.035111757055874264,0.0
0.02447174185242311,0.0
0.015708419435684393,0.0
0.008856374635655655,0.0
0.0039426493427611575,0.0
0.0009866357858642515,0.0
0.0,0.0
0.0009866357858642515,0.0
0.0039426493427611575,0.0
0.008856374635655655,0.0
0.015708419435684462,0.0
0.02447174185242332,0.0
0.03511175705587433,0.0
0.047586473766990454,0.0
0.06184665997806824,0.0
0.07783603724899252,0.0
0.09549150281252651,0.0
0.11474337861210543,0.0
0.13551568628929458,0.0
0.15772644703565603,0.0
0.18128800512565532,0.0
0.20610737385376382,0.0
0.2320866025105019,0.0
0.2591231629491428,0.0
0.2871103542174639,0.0
0.315937723657661,0.0
0.34549150281252666,0.0
0.3756550564175726,0.0
0.4063093427071381,0.0
0.437333383217848,0.0
0.4686047402353434,0.0
0.5,0.0
0.5313952597646572,0.0
0.5626666167821527,0.0
0.5936906572928623,0.0
0.6243449435824274,0.0
0.6545084971874736,0.0
0.6840622763423393,0.0
0.7128896457825369,0.0
0.7408768370508578,0.0
0.7679133974894985,0.0
0.7938926261462365,0.0
0.8187119948743452,0.0
0.8422735529643447,0.0
0.864484313710706,0.0
0.8852566213878947,0.0
0.9045084971874737,0.0
0.9221639627510078,0.0
0.938153340021932,0.0
0.95241352623301,0.0
0.9648882429441258,0.0
0.9755282581475768,0.0
0.9842915805643156,0.0
0.9911436253643444,0.0
0.9960573506572388,0.0
0.9990133642141359,0.0
1.0,0.0
0.9990133642141359,0.0
0.9960573506572388,0.0
0.9911436253643444,0.0
0.9842915805643156,0.0
0.9755282581475768,0.0
0.9648882429441256,0.0
0.9524135262330097,0.0
0.9381533400219317,0.0
0.9221639627510075,0.0
0.9045084971874732,0.0
0.8852566213878942,0.0
0.8644843137107054,0.0
0.8422735529643441,0.0
0.818711994874345,0.0
0.7938926261462359,0.0
0.7679133974894978,0.0
0.7408768370508574,0.0
0.712889645782536,0.0
0.6840622763423392,0.0
0.654508497187473,0.0
0.6243449435824269,0.0
0.593690657292862,0.0
0.562666616782152,0.0
0.5313952597646566,0.0
0.4999999999999993,0.0
0.4686047402353428,0.0
0.4373333832178476,0.0
0.40630934270713764,0.0
0.3756550564175726,0.0
0.34549150281252566,0.0
0.3159377236576606,0.0
0.28711035421746345,0.0
0.25912316294914217,0.0
0.2320866025105019,0.0
0.20610737385376296,0.0
0.18128800512565477,0.0
0.15772644703565533,0.0
0.13551568628929403,0.0
0.11474337861210536,0.0
0.09549150281252594,0.0
0.07783603724899216,0.0
0.06184665997806796,0.0
0.04758647376699031,0.0
0.035111757055874264,0.0
0.024471741852422967,0.0
0.01570841943568432,0.0
0.008856374635655584,0.0
0.0039426493427611575,0.0
0.0009866357858642515,0.0
0.0,0.0
0.0009866357858642515,0.0
0.0039426493427611575,0.0
0.008856374635655655,0.0
0.015708419435684393,0.0
0.024471741852423463,0.0
0.03511175705587455,0.0
0.04758647376699038,0.0
0.06184665997806817,0.0
0.07783603724899252,0.0
0.09549150281252658,0.0
0.11474337861210565,0.0
0.13551568628929453,0.0
0.15772644703565575,0.0
0.18128800512565504,0.0
0.2061073738537641,0.0
0.2320866025105022,0.0
0.2591231629491426,0.0
0.2871103542174637,0.0
0.3159377236576617,0.0
0.34549150281252694,0.0
0.37565505641757313,0.0
0.4063093427071381,0.0
0.437333383217848,0.0
0.4686047402353441,0.0
0.5000000000000007,0.0
0.5313952597646572,0.0
0.5626666167821525,0.0
0.5936906572928623,0.0
0.6243449435824282,0.0
1.0,0.0
0.9990133642141359,0.0
0.9960573506572388,0.0
0.9911436253643444,0.0
0.9842915805643156,0.0
0.9755282581475768,0.0
0.9648882429441252,0.0
0.9524135262330095,0.0
0.9381533400219314,0.0
0.9221639627510072,0.0
0.9045084971874737,0.0
0.8852566213878944,0.0
0.8644843137107057,0.0
0.8422735529643444,0.0
0.818711994874345,0.0
0.7938926261462368,0.0
0.7679133974894973,0.0
0.7408768370508568,0.0
